strain	gene	contig	perc_ID	perc_query_length	start	stop
INF161	ISEcl10_IS3_IS407	2	94.61	100	687276	686071
INF156	ISEcl10_IS3_IS407	chromosome	94.61	100	1141821	1140616
KGMAR-2016-1249	ISEcl10_IS3_IS407	NODE_3_length_455727_cov_28.822013	94.61	100	32697	33902
KGMAR-2016-1399	ISEcl10_IS3_IS407	NODE_24_length_74425_cov_19.136074	94.61	100	32808	34013
ERR4635336	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
ERR4635293	ISEcl10_IS3_IS407	2	94.61	100	432760	431555
ERR3480252	ISEcl10_IS3_IS407	6	94.61	100	390864	389659
ERR4635340	ISEcl10_IS3_IS407	3	94.61	100	432760	431555
3809	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
NK_H18_075	ISEcl10_IS3_IS407	NODE_10_length_165169_cov_12.543334	94.61	100	66396	67601
NK_H2_008	ISEcl10_IS3_IS407	NODE_1_length_753772_cov_41.973071	94.61	100	721057	719852
ERR3480481	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
KGVET-2020-01-4267	ISEcl10_IS3_IS407	4	94.61	100	369424	368219
2021.TE.133038.1.19	ISEcl10_IS3_IS407	1	94.61	100	182248	181043
NK_H16_002	ISEcl10_IS3_IS407	NODE_6_length_376599_cov_32.240366	94.61	100	37841	39046
Kp3270	ISEcl10_IS3_IS407	4	94.61	100	32506	33711
5184	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
ERR4635303	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
5182	ISEcl10_IS3_IS407	2	94.61	100	382891	381686
INF084	ISEcl10_IS3_IS407	1	94.61	100	32539	33744
ERR4635299	ISEcl10_IS3_IS407	3	94.61	100	432760	431555
ERR4635297	ISEcl10_IS3_IS407	3	94.61	100	32506	33711
18090_3_5	ISEcl10_IS3_IS407	12	94.61	100	143419	142214
5178	ISEcl10_IS3_IS407	4	94.61	100	382880	381675
ERR3480231	ISEcl10_IS3_IS407	6	94.61	100	390864	389659
5177	ISEcl10_IS3_IS407	2	94.61	100	382891	381686
INF356	ISEcl10_IS3_IS407	1	94.61	100	32539	33744
5176	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
ERR3480228	ISEcl10_IS3_IS407	6	94.61	100	390864	389659
ERR3480229	ISEcl10_IS3_IS407	6	94.61	100	32570	33775
ERR4635285	ISEcl10_IS3_IS407	2	94.61	100	432760	431555
ERR3480230	ISEcl10_IS3_IS407	6	94.61	100	32570	33775
INF292	ISEcl10_IS3_IS407	1	94.61	100	32539	33744
ERR3480532	ISEcl10_IS3_IS407	2	94.61	100	391002	389797
2019.TE.17588.1.10	ISEcl10_IS3_IS407	5	94.61	100	32539	33744
NK_H21_009	ISEcl10_IS3_IS407	NODE_5_length_353538_cov_33.737917	94.61	100	338759	337554
ERR3480398	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR4635262	ISEcl10_IS3_IS407	3	94.61	100	32506	33711
KGVETS-2019-01-2222	ISEcl10_IS3_IS407	3	94.61	100	32576	33781
ERR4635258	ISEcl10_IS3_IS407	2	94.61	100	432760	431555
ERR4635144	ISEcl10_IS3_IS407	3	94.61	100	432760	431555
ERR3480395	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR3480313	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR4635254	ISEcl10_IS3_IS407	2	94.61	100	432651	431446
2019.TE.17588.1.6	ISEcl10_IS3_IS407	1	94.61	100	67106	68311
2021.TE.133038.1.20	ISEcl10_IS3_IS407	2	94.61	100	441188	439983
KGVETS-2019-01-3185	ISEcl10_IS3_IS407	3	94.61	100	32576	33781
ERR4782096	ISEcl10_IS3_IS407	3	94.61	100	432760	431555
KGVETS-2019-01-3793	ISEcl10_IS3_IS407	1	94.61	100	32506	33711
KGVETS-2019-01-897	ISEcl10_IS3_IS407	3	94.61	100	32538	33743
Kp_14_HUC	ISEcl10_IS3_IS407	4	94.61	100	32506	33711
KGVETS-2019-01-1807	ISEcl10_IS3_IS407	3	94.61	100	420584	419379
INF273	ISEcl10_IS3_IS407	3	94.61	100	32541	33746
2021.TE.133038.1.3	ISEcl10_IS3_IS407	2	94.61	100	69097	70302
ERR4635345	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
ERR4635128	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
Kp3851	ISEcl10_IS3_IS407	4	94.61	100	382888	381683
NW-BB1240-I	ISEcl10_IS3_IS407	11	94.61	100	32506	33711
INF023	ISEcl10_IS3_IS407	3	94.61	100	414200	412995
2021.TE.73017.1.12	ISEcl10_IS3_IS407	8	94.61	100	188703	187498
2021.TE.133038.1.4	ISEcl10_IS3_IS407	4	94.61	100	188976	187771
ERR4635282	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
INF180	ISEcl10_IS3_IS407	2	94.61	100	32539	33744
ERR4635277	ISEcl10_IS3_IS407	3	94.61	100	32506	33711
ERR486292	ISEcl10_IS3_IS407	1	94.61	100	32548	33753
ERR4635271	ISEcl10_IS3_IS407	2	94.61	100	32506	33711
ERR4635265	ISEcl10_IS3_IS407	3	94.61	100	432761	431556
KGVETS-2019-01-1638	ISEcl10_IS3_IS407	1	94.61	100	32506	33711
NK_H29_004	ISEcl10_IS3_IS407	NODE_4_length_344635_cov_22.828332	94.61	100	32697	33902
KGVET-2020-01-3569-2	ISEcl10_IS3_IS407	1	94.61	100	67597	68802
ERR3932051	ISEcl10_IS3_IS407	3	94.61	100	687303	686098
ERR3480107	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR3449098	ISEcl10_IS3_IS407	2	94.61	100	32539	33744
ERR3449084	ISEcl10_IS3_IS407	4	94.61	100	391311	390106
ERR3469827	ISEcl10_IS3_IS407	2	94.61	100	696668	695463
ERR3449055	ISEcl10_IS3_IS407	4	94.61	100	369359	368154
ERR3449039	ISEcl10_IS3_IS407	3	94.61	100	421026	419821
ERR3449036	ISEcl10_IS3_IS407	2	94.61	100	32539	33744
KPN1934	ISEcl10_IS3_IS407	2	94.61	100	513107	511902
KP_NORM_URN_109020	ISEcl10_IS3_IS407	2	94.61	100	514844	513639
ERR3967801	ISEcl10_IS3_IS407	2	94.61	100	717978	716773
ERR3469870	ISEcl10_IS3_IS407	4	94.61	100	369359	368154
KPN1790	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR3448911	ISEcl10_IS3_IS407	3	94.61	100	67932	69137
G20251568	ISEcl10_IS3_IS407	2	94.61	100	32539	33744
KP_NORM_URN_2015_113374	ISEcl10_IS3_IS407	6	94.61	100	32539	33744
ERR3448894	ISEcl10_IS3_IS407	6	94.61	100	390864	389659
KSB1_1I	ISEcl10_IS3_IS407	2	94.61	100	687302	686097
G20251624	ISEcl10_IS3_IS407	2	94.61	100	712485	711280
G20251893	ISEcl10_IS3_IS407	2	94.61	100	32539	33744
ERR3844748	ISEcl10_IS3_IS407	5	94.61	100	352766	351561
ERR3440425	ISEcl10_IS3_IS407	2	94.61	100	687260	686055
ERR4022851	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
KSB2_10C	ISEcl10_IS3_IS407	3	94.61	100	32539	33744
ERR4022852	ISEcl10_IS3_IS407	4	94.61	100	369359	368154
ERR3844721	ISEcl10_IS3_IS407	4	94.61	100	369359	368154
ERR3844711	ISEcl10_IS3_IS407	1	94.61	100	663445	662240
ERR3440341	ISEcl10_IS3_IS407	1	94.61	100	700884	699679
KPN2012	ISEcl10_IS3_IS407	5	94.61	100	436022	434817
G20251261	ISEcl10_IS3_IS407	1	94.61	100	687303	686098
C0598	ISEcl10_IS3_IS407	1	94.61	100	687304	686099
ERR3469812	ISEcl10_IS3_IS407	4	94.61	100	32547	33752
ERR3449379	ISEcl10_IS3_IS407	6	94.61	100	390864	389659
ERR3449374	ISEcl10_IS3_IS407	2	94.61	100	66918	68123
ERR3449367	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
KPN2224	ISEcl10_IS3_IS407	4	94.61	100	454696	453491
ERR3932147	ISEcl10_IS3_IS407	1	94.61	100	687304	686099
ERR3449447	ISEcl10_IS3_IS407	4	94.61	100	369359	368154
ERR3449366	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR3449358	ISEcl10_IS3_IS407	2	94.61	100	32539	33744
ERR3449344	ISEcl10_IS3_IS407	3	94.61	100	369978	368773
ERR3449342	ISEcl10_IS3_IS407	2	94.61	100	722369	721164
ERR3449305	ISEcl10_IS3_IS407	4	94.61	100	369359	368154
ERR3449304	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR3449187	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
KPN2164	ISEcl10_IS3_IS407	2	94.61	100	32539	33744
ERR3932252	ISEcl10_IS3_IS407	3	94.61	100	32539	33744
ERR3449183	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
G18584090	ISEcl10_IS3_IS407	1	94.61	100	687300	686095
KP_NORM_BLD_116244	ISEcl10_IS3_IS407	NODE_2_length_411028_cov_7.603868	94.61	100	344388	343183
ERR3932287	ISEcl10_IS3_IS407	1	94.61	100	32506	33711
ERR3449144	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
KP_NORM_BLD_117477	ISEcl10_IS3_IS407	NODE_1_length_720318_cov_12.414979	94.61	100	687622	686417
G20251159	ISEcl10_IS3_IS407	6	94.61	100	310551	309346
ERR3469793	ISEcl10_IS3_IS407	4	94.61	100	25765	26970
ERR3469794	ISEcl10_IS3_IS407	4	94.61	100	455342	454137
G20251260	ISEcl10_IS3_IS407	2	94.61	100	687303	686098
ERR4022956	ISEcl10_IS3_IS407	3	94.61	100	404377	403172
G20251573	ISEcl10_IS3_IS407	11	94.61	100	132861	131656
ERR3449143	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
ERR3480638	ISEcl10_IS3_IS407	4	94.61	100	369359	368154
ERR3480654	ISEcl10_IS3_IS407	1	94.61	100	719355	718150
NK_H1_017	ISEcl10_IS3_IS407	NODE_5_length_247413_cov_8.300543	94.61	100	214228	213023
5187	ISEcl10_IS3_IS407	8	94.61	100	242448	241243
ERR3844658	ISEcl10_IS3_IS407	5	94.61	100	352766	351561
ERR3480655	ISEcl10_IS3_IS407	1	94.61	100	719355	718150
ERR3844646	ISEcl10_IS3_IS407	5	94.61	100	25765	26970
5188	ISEcl10_IS3_IS407	3	94.61	100	32506	33711
5189	ISEcl10_IS3_IS407	8	94.61	100	242454	241249
Kp_4982	ISEcl10_IS3_IS407	4	94.61	100	382826	381621
Kp_4981	ISEcl10_IS3_IS407	4	94.61	100	32506	33711
NK_H13_002	ISEcl10_IS3_IS407	NODE_22_length_63766_cov_10.876302	94.61	100	1114	2319
ERR4139181	ISEcl10_IS3_IS407	1	94.61	100	67688	68893
NK_H15_005	ISEcl10_IS3_IS407	NODE_1_length_754463_cov_22.554795	94.61	100	687735	686530
5224	ISEcl10_IS3_IS407	4	94.61	100	32506	33711
ERR4139190	ISEcl10_IS3_IS407	3	94.61	100	32539	33744
ERR3480649	ISEcl10_IS3_IS407	1	94.61	100	32539	33744
ERR3480661	ISEcl10_IS3_IS407	1	94.61	100	719355	718150
5186	ISEcl10_IS3_IS407	3	94.61	100	382888	381683
ERR3844642	ISEcl10_IS3_IS407	5	94.61	100	25765	26970
807011-18	ISEcl10_IS3_IS407	11	94.61	100	1178	2383
BMP032	ISEcl10_IS3_IS407	1	94.61	100	699146	697941
G18000167	ISEcl10_IS3_IS407	4	94.61	100	433189	431984
ERR3480650	ISEcl10_IS3_IS407	1	94.61	100	32539	33744
BMP905	ISEcl10_IS3_IS407	1	94.61	100	699137	697932
ERR3479958	ISEcl10_IS3_IS407	4	94.61	100	32539	33744
INF280	ISKpn54_IS3_IS407	4	94.59	100.7431874	27213	28432
ERR3904706	ISEcl10_IS3_IS407	3	94.53	100	407575	406370
ERR3480158	ISEcl10_IS3_IS407	2	94.53	100	703969	702764
ERR3469809	ISEcl10_IS3_IS407	5	94.37	100	66285	67491
2018-01-3408	ISEcl10_IS3_IS407	3	94.37	100	31511	32717
2019.TE.22689.1.2	ISEcl10_IS3_IS407	8	94.37	100	207124	205918
SB5622	ISEcl10_IS3_IS407	3	94.37	100	31334	32540
ERR3932062	ISEcl10_IS3_IS407	4	94.37	100	395542	394336
KP_NORM_BLD_116338	ISEcl10_IS3_IS407	NODE_15_length_115741_cov_9.570926	94.37	100	2149	3355
KP_NORM_URN_113363	ISEcl10_IS3_IS407	3	94.37	100	17677	18883
KGVET-2020-01-403-1	ISEcl10_IS3_IS407	5	94.37	100	31511	32717
ERR3469777	ISEcl10_IS3_IS407	4	94.37	100	395938	394732
KSB1_8I	ISEcl10_IS3_IS407	2	94.37	100	39815	41021
ERR3449438	ISEcl10_IS3_IS407	4	94.37	100	31469	32675
KSB1_1F	ISEcl10_IS3_IS407	5	94.37	100	395740	394534
ERR3967827	ISEcl10_IS3_IS407	2	94.28	100	711957	710751
KGVET-2020-01-2412-1	ISEcl10_IS3_IS407	2	94.28	100	395727	394521
SAMN07525376	ISEcl10_IS3_IS407	8	94.03	100	216715	215509
2018-01-3926	ISEcl10_IS3_IS407	3	94.03	100	394435	393229
2018-01-3929	ISEcl10_IS3_IS407	3	94.03	100	31728	32934
MVK-06F153	ISEcl10_IS3_IS407	11	94.03	100	192688	191482
KSB2_8A	ISEcl10_IS3_IS407	4	94.03	100	31721	32927
NK_H29_002	ISEcl10_IS3_IS407	NODE_3_length_476900_cov_25.814490	94.03	100	444948	443742
NK_H17_040	ISEcl10_IS3_IS407	NODE_4_length_509169_cov_26.801329	94.03	100	32504	33710
2018-01-4639	ISEcl10_IS3_IS407	3	94.03	100	31728	32934
NK_H22_020	ISEcl10_IS3_IS407	NODE_4_length_430726_cov_34.914809	94.03	100	398793	397587
ERR3480354	ISEcl10_IS3_IS407	16	94.03	100	122140	120934
KP_NORM_URN_110056	ISEcl10_IS3_IS407	2	94.03	100	31721	32927
KGVET-2020-01-1135	ISEcl10_IS3_IS407	3	94.03	100	31728	32934
INF030	ISEcl10_IS3_IS407	15	94.03	100	127094	125888
2018-01-1445	ISEcl10_IS3_IS407	4	94.03	100	31724	32930
ERR3449427	ISEcl10_IS3_IS407	3	94.03	100	31721	32927
NK_H22_068	ISEcl10_IS3_IS407	NODE_3_length_783901_cov_25.957559	94.03	100	751949	750743
2019.TE.22689.1.28	ISEcl10_IS3_IS407	3	94.03	100	398418	397212
ERR3932224	ISEcl10_IS3_IS407	4	93.95	100	397259	396053
HE142	ISEcl10_IS3_IS407	18	93.95	100	59475	58269
HE143	ISEcl10_IS3_IS407	16	93.95	100	29019	30225
HE144	ISEcl10_IS3_IS407	18	93.95	100	59475	58269
ERR3931812	ISEcl10_IS3_IS407	3	93.87	100	410613	411819
ERR3480070	ISEcl10_IS3_IS407	3	93.87	100	34167	32961
KPN2190	ISEcl10_IS3_IS407	4	93.87	100	348624	349830
ERR3480073	ISEcl10_IS3_IS407	3	93.87	100	410735	411941
KPN2186	ISEcl10_IS3_IS407	19	93.87	100	62442	63648
2018-01-4108	ISEcl10_IS3_IS407	4	93.87	100	434277	435483
ERR3844625	ISEcl10_IS3_IS407	3	93.87	100	410613	411819
ERR3480621	ISEcl10_IS3_IS407	3	93.87	100	410613	411819
ERR3480630	ISEcl10_IS3_IS407	3	93.87	100	34167	32961
ERR3480551	ISEcl10_IS3_IS407	4	93.87	100	34163	32957
ERR3480601	ISEcl10_IS3_IS407	3	93.87	100	34167	32961
ERR3480626	ISEcl10_IS3_IS407	3	93.87	100	410613	411819
KGMAR-2016-319	ISEcl10_IS3_IS407	NODE_5_length_280776_cov_25.679917	93.87	100	34293	33087
717236-18	ISEcl10_IS3_IS407	3	93.87	100	4752	3546
ERR3480090	ISEcl10_IS3_IS407	3	93.87	100	410613	411819
KPN1802	ISEhe3_IS3_IS51	5	93.82	100.081367	352658	351430
ERR3480225	ISEhe3_IS3_IS51	4	93.82	100.081367	405374	404146
ERR3449442	ISEcl10_IS3_IS407	3	93.79	100	391584	392790
ERR3449500	ISEcl10_IS3_IS407	4	93.79	100	395574	396780
ERR3449432	ISEcl10_IS3_IS407	3	93.79	100	391584	392790
KPN551	ISEcl10_IS3_IS407	6	93.79	100	4656	3450
ERR3449355	ISEcl10_IS3_IS407	4	93.79	100	34135	32929
ERR3449392	ISEcl10_IS3_IS407	5	93.79	100	395574	396780
ERR3449459	ISEcl10_IS3_IS407	3	93.79	100	34136	32930
KV_44	ISEcl10_IS3_IS407	4	93.79	100	34185	32979
INF264	ISEcl10_IS3_IS407	3	93.79	100	395256	396462
KPN2004	ISEcl10_IS3_IS407	3	93.79	100	391626	392832
KPN058_baker	ISEcl10_IS3_IS407	5	93.79	100	432703	433909
ERR3844723	ISEcl10_IS3_IS407	3	93.79	100	34136	32930
BMP797	ISEcl10_IS3_IS407	7	93.79	100	222364	223570
BMP795	ISEcl10_IS3_IS407	8	93.79	100	34136	32930
2019.TE.17588.1.9	ISEcl10_IS3_IS407	6	93.79	100	189466	190672
NK_H25_011	ISEcl10_IS3_IS407	NODE_4_length_430387_cov_27.979264	93.79	100	34492	33286
KGVETS-2019-01-2929	ISEcl10_IS3_IS407	2	93.79	100	659498	660704
ERR3479987	ISEcl10_IS3_IS407	4	93.79	100	8842	7636
ERR3480010	ISEcl10_IS3_IS407	4	93.79	100	349360	350566
ERR3967840	ISEcl10_IS3_IS407	4	93.79	100	395574	396780
ERR3480011	ISEcl10_IS3_IS407	5	93.79	100	34141	32935
ERR3469810	ISEcl10_IS3_IS407	5	93.79	100	34135	32929
NK_H5_029	ISEcl10_IS3_IS407	NODE_32_length_54409_cov_17.337663	93.79	100	15206	14000
ERR4139188	ISEcl10_IS3_IS407	4	93.79	100	395574	396780
G20251181	ISEcl10_IS3_IS407	3	93.79	100	391139	392345
601529-13	ISEcl10_IS3_IS407	10	93.79	100	34136	32930
ERR4661741	ISEcl10_IS3_IS407	4	93.79	100	312332	313538
KP_NORM_BLD_116554	ISEcl10_IS3_IS407	NODE_2_length_384358_cov_13.693853	93.79	100	348914	350120
KP_NORM_BLD_114390	ISEcl10_IS3_IS407	NODE_13_length_92652_cov_4.995050	93.79	100	20535	19329
ERR486354	ISEcl10_IS3_IS407	17	93.7	100	34178	32972
ERR486506	ISEcl10_IS3_IS407	17	93.7	100	62459	63665
ERR486290	ISEcl10_IS3_IS407	18	93.7	100	34179	32973
G20251259	ISEcl10_IS3_IS407	33	93.7	100	34136	32930
ERR486283	ISEcl10_IS3_IS407	25	93.7	100	62755	63961
ERR486749	ISEcl10_IS3_IS407	23	93.7	100	62761	63967
SRR5385483	ISEcl10_IS3_IS407	16	93.7	100	102088	103294
ERR3440359	ISEcl10_IS3_IS407	2	93.7	100	46164	44958
KGMAR-2016-564	ISEcl10_IS3_IS407	NODE_1_length_405510_cov_29.676383	93.7	100	391492	392698
KGMAR-2016-563	ISEcl10_IS3_IS407	NODE_2_length_405510_cov_27.180834	93.7	100	14019	12813
ERR3931918	ISSen4_IS3_IS407	5	93.29	100.0819001	381370	380149
NN-BB170-I	ISEcl10_IS3_IS407	15	93.04	100	75613	76806
C0323	ISEcl10_IS3_IS407	4	92.96	100	406761	407954
KPN1014	ISEcl10_IS3_IS407	4	92.96	100	34143	32950
NHP293	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
G20252233	ISEcl10_IS3_IS407	3	92.96	100	406600	407793
KPEH645	ISEcl10_IS3_IS407	3	92.96	100	393198	394391
KPN1018	ISEcl10_IS3_IS407	4	92.96	100	325953	327146
G20252184	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
ERR3479979	ISEcl10_IS3_IS407	5	92.96	100	313845	315038
ERR3844749	ISEcl10_IS3_IS407	4	92.96	100	392827	394020
ERR4022921	ISEcl10_IS3_IS407	4	92.96	100	393198	394391
ERR4022918	ISEcl10_IS3_IS407	4	92.96	100	393198	394391
KPN1067	ISEcl10_IS3_IS407	4	92.96	100	325953	327146
ERR3479976	ISEcl10_IS3_IS407	4	92.96	100	313845	315038
G18000397	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
KPN1288	ISEcl10_IS3_IS407	4	92.96	100	325977	327170
ERR3440364	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
ERR3440367	ISEcl10_IS3_IS407	7	92.96	100	313846	315039
KPN130	ISEcl10_IS3_IS407	5	92.96	100	326714	327907
G18000419	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
KPN1745	ISEcl10_IS3_IS407	6	92.96	100	34153	32960
HE004	ISEcl10_IS3_IS407	18	92.96	100	62440	63633
ERR3479980	ISEcl10_IS3_IS407	4	92.96	100	313845	315038
90CM2	ISEcl10_IS3_IS407	3	92.96	100	393200	394393
ERR3479978	ISEcl10_IS3_IS407	4	92.96	100	313845	315038
HE050	ISEcl10_IS3_IS407	17	92.96	100	34122	32929
800187-17	ISEcl10_IS3_IS407	8	92.96	100	312868	314061
NK_H14_047	ISEcl10_IS3_IS407	NODE_9_length_267186_cov_34.407955	92.96	100	232938	234131
HE030	ISEcl10_IS3_IS407	19	92.96	100	62441	63634
KP53-20	ISEcl10_IS3_IS407	2	92.96	100	393090	394283
HE028	ISEcl10_IS3_IS407	16	92.96	100	34153	32960
HE026	ISEcl10_IS3_IS407	19	92.96	100	62441	63634
NK_H12_019	ISEcl10_IS3_IS407	NODE_4_length_426673_cov_22.005913	92.96	100	391775	392968
ERR3479984	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
HE024	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
ERR486775	ISEcl10_IS3_IS407	13	92.96	100	62797	63990
HE022	ISEcl10_IS3_IS407	18	92.96	100	62441	63634
G18584175	ISEcl10_IS3_IS407	5	92.96	100	393200	394393
HE021	ISEcl10_IS3_IS407	22	92.96	100	33976	32783
ERR497024	ISEcl10_IS3_IS407	13	92.96	100	62484	63677
HE011	ISEcl10_IS3_IS407	19	92.96	100	34153	32960
ERR3844692	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
HE009	ISEcl10_IS3_IS407	19	92.96	100	34153	32960
ERR3844694	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
ERR3479983	ISEcl10_IS3_IS407	4	92.96	100	393199	394392
Kp5511	ISEcl10_IS3_IS407	3	92.96	100	393283	394476
ERR3479905	ISEcl10_IS3_IS407	5	92.96	100	34153	32960
ESS-BB0547a-I1	ISEcl10_IS3_IS407	5	92.96	100	34090	32897
ERR3479910	ISEcl10_IS3_IS407	4	92.96	100	393199	394392
KPN1879	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
ERR3479904	ISEcl10_IS3_IS407	4	92.96	100	313845	315038
G18584055	ISEcl10_IS3_IS407	4	92.96	100	393200	394393
KP_NORM_URN_106847	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
ERR3449522	ISEcl10_IS3_IS407	15	92.96	100	34153	32960
ERR3449000	ISEcl10_IS3_IS407	4	92.96	100	372048	373241
ERR3449517	ISEcl10_IS3_IS407	3	92.96	100	10210	9017
KPN2202	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
ERR3449043	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
ERR3449138	ISEcl10_IS3_IS407	6	92.96	100	393209	394402
KPN2247	ISEcl10_IS3_IS407	5	92.96	100	34153	32960
ERR3449429	ISEcl10_IS3_IS407	4	92.96	100	356705	357898
G20250222	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
G18584056	ISEcl10_IS3_IS407	4	92.96	100	45279	44086
KSB1_9J	ISEcl10_IS3_IS407	5	92.96	100	45537	44344
KPN246	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
G20250104	ISEcl10_IS3_IS407	3	92.96	100	34154	32961
G20250103	ISEcl10_IS3_IS407	3	92.96	100	393313	394506
ERR3449225	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
120PM2	ISEcl10_IS3_IS407	3	92.96	100	406488	407681
G18600047	ISEcl10_IS3_IS407	3	92.96	100	394265	395458
G18584139	ISEcl10_IS3_IS407	5	92.96	100	45279	44086
G18600045	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
G18584143	ISEcl10_IS3_IS407	5	92.96	100	393200	394393
G18584177	ISEcl10_IS3_IS407	5	92.96	100	393200	394393
KPN2130	ISEcl10_IS3_IS407	5	92.96	100	4649	3456
ERR3967766	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
KPN2064	ISEcl10_IS3_IS407	4	92.96	100	398608	399801
KP_NORM_URN_109622	ISEcl10_IS3_IS407	2	92.96	100	34153	32960
KPN1877	ISEcl10_IS3_IS407	22	92.96	100	34153	32960
ERR3440427	ISEcl10_IS3_IS407	4	92.96	100	356899	358092
ERR4374797	ISEcl10_IS3_IS407	4	92.96	100	356899	358092
ERR3448864	ISEcl10_IS3_IS407	4	92.96	100	356899	358092
ERR3448866	ISEcl10_IS3_IS407	4	92.96	100	356899	358092
ERR3469840	ISEcl10_IS3_IS407	4	92.96	100	406762	407955
ERR3469838	ISEcl10_IS3_IS407	4	92.96	100	356705	357898
ERR3448880	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
G18000742	ISEcl10_IS3_IS407	6	92.96	100	313893	315086
ERR3448909	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
ERR3448910	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
ERR3904642	ISEcl10_IS3_IS407	9	92.96	100	62472	63665
ERR3448920	ISEcl10_IS3_IS407	4	92.96	100	356899	358092
ERR3448922	ISEcl10_IS3_IS407	3	92.96	100	34153	32960
ERR3967813	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
ERR3469780	ISEcl10_IS3_IS407	8	92.96	100	202432	203625
KP_NORM_URN_2013_95870	ISEcl10_IS3_IS407	3	92.96	100	393199	394392
KPN2015	ISEcl10_IS3_IS407	4	92.96	100	393199	394392
ERR3448951	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
ERR3967781	ISEcl10_IS3_IS407	4	92.96	100	393199	394392
ERR3449569	ISEcl10_IS3_IS407	3	92.96	100	393067	394260
ERR486431	ISEcl10_IS3_IS407	12	92.96	100	34164	32971
ERR486788	ISEcl10_IS3_IS407	3	92.96	100	34165	32972
HE051	ISEcl10_IS3_IS407	17	92.96	100	34153	32960
Kp2162	ISEcl10_IS3_IS407	4	92.96	100	393196	394389
ERR486427	ISEcl10_IS3_IS407	18	92.96	100	62484	63677
ERR474489	ISEcl10_IS3_IS407	12	92.96	100	34162	32969
ERR474508	ISEcl10_IS3_IS407	12	92.96	100	34163	32970
INF045	ISEcl10_IS3_IS407	2	92.96	100	34153	32960
ERR4635235	ISEcl10_IS3_IS407	3	92.96	100	393198	394391
Kp1924	ISEcl10_IS3_IS407	4	92.96	100	34150	32957
Kp1945	ISEcl10_IS3_IS407	4	92.96	100	393196	394389
ERR4635227	ISEcl10_IS3_IS407	4	92.96	100	393198	394391
ERR486343	ISEcl10_IS3_IS407	3	92.96	100	68163	66970
Kp2200	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
Kp2568	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
Kp2587	ISEcl10_IS3_IS407	4	92.96	100	34153	32960
Kp2605	ISEcl10_IS3_IS407	4	92.96	100	393196	394389
ERR4782246	ISEcl10_IS3_IS407	3	92.96	100	393182	394375
Kp2606	ISEcl10_IS3_IS407	4	92.96	100	393196	394389
Kp2651	ISEcl10_IS3_IS407	5	92.96	100	34153	32960
NK_H3_007	ISEcl10_IS3_IS407	NODE_3_length_428128_cov_14.688592	92.96	100	34249	33056
NK_H3_023	ISEcl10_IS3_IS407	NODE_17_length_96725_cov_16.334875	92.96	100	62527	63720
INF119	ISEcl10_IS3_IS407	4	92.96	100	393262	394455
